,scatter energy,scatter locations,absorption energies,absorption locations
0,0.292709,[16.2 -8.1 20. ],0.371602,[  0 -10 100]
1,0.330159,[-16.2  -8.1  20. ],0.327047,[  0  10 100]
2,0.30274,[-16.2   8.1  20. ],0.367206,[  0  10 100]
3,0.436574,[-16.2   8.1  20. ],0.221949,[-16.2  -8.1  20. ]
4,0.362225,[  0 -10 100],0.300207,[  0  10 100]
5,0.447827,[-16.2  -8.1  20. ],0.222763,[16.2  8.1 20. ]
6,0.451673,[16.2  8.1 20. ],0.202938,[-16.2  -8.1  20. ]
7,0.464396,[16.2  8.1 20. ],0.193589,[-16.2   8.1  20. ]
8,0.452187,[-16.2  -8.1  20. ],0.215203,[16.2 -8.1 20. ]
9,0.442504,[16.2  8.1 20. ],0.214992,[-16.2   8.1  20. ]
10,0.430187,[-16.2   8.1  20. ],0.239027,[16.2 -8.1 20. ]
11,0.385044,[ 10   0 100],0.26984,[  0  10 100]
12,0.391243,[  0 -10 100],0.280636,[-10   0 100]
13,0.32608,[16.2 -8.1 20. ],0.332016,[  0  10 100]
14,0.331144,[-16.2   8.1  20. ],0.321903,[  0 -10 100]
15,0.301993,[16.2 -8.1 20. ],0.356569,[-10   0 100]
16,0.162235,[-16.2  -8.1  20. ],0.491212,[-10   0 100]
17,0.402279,[ 10   0 100],0.261766,[-10   0 100]
18,0.370555,[  0 -10 100],0.300075,[  0  10 100]
19,0.373812,[  0 -10 100],0.280223,[  0  10 100]
20,0.374376,[  0 -10 100],0.286969,[  0  10 100]
21,0.426114,[-16.2   8.1  20. ],0.239715,[16.2 -8.1 20. ]
22,0.426306,[-16.2  -8.1  20. ],0.23963,[16.2  8.1 20. ]
23,0.391078,[-10   0 100],0.264372,[  0 -10 100]
24,0.348711,[-10   0 100],0.304751,[  0 -10 100]
25,0.333929,[16.2  8.1 20. ],0.32633,[-10   0 100]
26,0.19861,[-16.2  -8.1  20. ],0.465357,[ 10   0 100]
27,0.415845,[ 10   0 100],0.252511,[-10   0 100]
